"ID","Sentiment"
70483,"0"
70484,"0"
70485,"0"
70486,"1"
70487,"0"
70488,"0"
70489,"1"
70490,"1"
70491,"0"
70492,"0"
70493,"1"
70494,"0"
70495,"1"
70496,"0"
70497,"0"
70498,"1"
70499,"1"
70500,"0"
70501,"1"
70502,"0"
70503,"1"
70504,"1"
70505,"0"
70506,"0"
70507,"0"
70508,"0"
70509,"0"
70510,"1"
70511,"0"
70512,"0"
70513,"0"
70514,"0"
70515,"0"
70516,"0"
70517,"1"
70518,"1"
70519,"1"
70520,"0"
70521,"0"
70522,"1"
70523,"1"
70524,"0"
70525,"1"
70526,"1"
70527,"0"
70528,"0"
70529,"0"
70530,"1"
70531,"1"
70532,"0"
70533,"0"
70534,"0"
70535,"1"
70536,"0"
70537,"0"
70538,"0"
70539,"1"
70540,"0"
70541,"0"
70542,"0"
70543,"0"
70544,"0"
70545,"0"
70546,"0"
70547,"0"
70548,"0"
70549,"1"
70550,"0"
70551,"0"
70552,"1"
70553,"1"
70554,"0"
70555,"1"
70556,"1"
70557,"0"
70558,"1"
70559,"1"
70560,"0"
70561,"0"
70562,"0"
70563,"0"
70564,"0"
70565,"0"
70566,"0"
70567,"0"
70568,"0"
70569,"0"
70570,"0"
70571,"1"
70572,"1"
70573,"1"
70574,"0"
70575,"1"
70576,"1"
70577,"1"
70578,"0"
70579,"1"
70580,"0"
70581,"1"
70582,"1"
70583,"1"
70584,"1"
70585,"0"
70586,"0"
70587,"1"
70588,"1"
70589,"0"
70590,"0"
70591,"1"
70592,"1"
70593,"0"
70594,"0"
70595,"0"
70596,"1"
70597,"1"
70598,"1"
70599,"0"
70600,"0"
70601,"1"
70602,"1"
70603,"1"
70604,"0"
70605,"1"
70606,"1"
70607,"0"
70608,"1"
70609,"1"
70610,"1"
70611,"1"
70612,"1"
70613,"1"
70614,"0"
70615,"0"
70616,"1"
70617,"1"
70618,"0"
70619,"0"
70620,"0"
70621,"1"
70622,"1"
70623,"1"
70624,"0"
70625,"1"
70626,"0"
70627,"1"
70628,"1"
70629,"0"
70630,"1"
70631,"1"
70632,"0"
70633,"0"
70634,"1"
70635,"0"
70636,"0"
70637,"0"
70638,"0"
70639,"1"
70640,"1"
70641,"1"
70642,"1"
70643,"0"
70644,"0"
70645,"1"
70646,"0"
70647,"1"
70648,"1"
70649,"1"
70650,"0"
70651,"0"
70652,"0"
70653,"1"
70654,"0"
70655,"1"
70656,"1"
70657,"1"
70658,"1"
70659,"0"
70660,"0"
70661,"0"
70662,"0"
70663,"0"
70664,"0"
70665,"1"
70666,"1"
70667,"0"
70668,"1"
70669,"1"
70670,"0"
70671,"0"
70672,"0"
70673,"0"
70674,"1"
70675,"1"
70676,"1"
70677,"0"
70678,"0"
70679,"0"
70680,"1"
70681,"0"
70682,"0"
70683,"1"
70684,"1"
70685,"0"
70686,"0"
70687,"1"
70688,"0"
70689,"1"
70690,"0"
70691,"0"
70692,"0"
70693,"1"
70694,"1"
70695,"1"
70696,"1"
70697,"1"
70698,"0"
70699,"1"
70700,"0"
70701,"1"
70702,"1"
70703,"0"
70704,"1"
70705,"0"
70706,"1"
70707,"1"
70708,"1"
70709,"1"
70710,"1"
70711,"1"
70712,"1"
70713,"1"
70714,"0"
70715,"1"
70716,"0"
70717,"0"
70718,"1"
70719,"1"
70720,"1"
70721,"1"
70722,"1"
70723,"1"
70724,"0"
70725,"1"
70726,"0"
70727,"0"
70728,"1"
70729,"0"
70730,"0"
70731,"1"
70732,"0"
70733,"0"
70734,"0"
70735,"0"
70736,"0"
70737,"1"
70738,"1"
70739,"1"
70740,"1"
70741,"1"
70742,"0"
70743,"1"
70744,"0"
70745,"0"
70746,"1"
70747,"1"
70748,"0"
70749,"0"
70750,"1"
70751,"0"
70752,"0"
70753,"0"
70754,"0"
70755,"0"
70756,"0"
70757,"1"
70758,"0"
70759,"0"
70760,"0"
70761,"0"
70762,"1"
70763,"0"
70764,"0"
70765,"0"
70766,"0"
70767,"0"
70768,"0"
70769,"1"
70770,"1"
70771,"0"
70772,"1"
70773,"1"
70774,"1"
70775,"0"
70776,"1"
70777,"0"
70778,"0"
70779,"1"
70780,"0"
70781,"0"
70782,"1"
70783,"0"
70784,"0"
70785,"0"
70786,"0"
70787,"0"
70788,"0"
70789,"1"
70790,"1"
70791,"1"
70792,"1"
70793,"0"
70794,"0"
70795,"0"
70796,"0"
70797,"0"
70798,"1"
70799,"0"
70800,"1"
70801,"0"
70802,"1"
70803,"0"
70804,"0"
70805,"0"
70806,"0"
70807,"0"
70808,"0"
70809,"1"
70810,"0"
70811,"1"
70812,"1"
70813,"1"
70814,"0"
70815,"0"
70816,"1"
70817,"0"
70818,"1"
70819,"1"
70820,"1"
70821,"1"
70822,"0"
70823,"0"
70824,"0"
70825,"0"
70826,"0"
70827,"0"
70828,"0"
70829,"0"
70830,"1"
70831,"1"
70832,"0"
70833,"0"
70834,"0"
70835,"0"
70836,"1"
70837,"0"
70838,"0"
70839,"0"
70840,"0"
70841,"1"
70842,"1"
70843,"0"
70844,"0"
70845,"0"
70846,"0"
70847,"0"
70848,"0"
70849,"0"
70850,"0"
70851,"0"
70852,"0"
70853,"0"
70854,"1"
70855,"0"
70856,"1"
70857,"0"
70858,"0"
70859,"0"
70860,"1"
70861,"1"
70862,"0"
70863,"1"
70864,"1"
70865,"0"
70866,"0"
70867,"0"
70868,"0"
70869,"0"
70870,"0"
70871,"1"
70872,"1"
70873,"0"
70874,"1"
70875,"1"
70876,"0"
70877,"0"
70878,"1"
70879,"0"
70880,"1"
70881,"0"
70882,"1"
70883,"0"
70884,"0"
70885,"0"
70886,"0"
70887,"1"
70888,"0"
70889,"1"
70890,"0"
70891,"1"
70892,"0"
70893,"1"
70894,"1"
70895,"1"
70896,"1"
70897,"1"
70898,"1"
70899,"0"
70900,"0"
70901,"0"
70902,"0"
70903,"0"
70904,"0"
70905,"1"
70906,"1"
70907,"1"
70908,"1"
70909,"0"
70910,"0"
70911,"0"
70912,"1"
70913,"0"
70914,"1"
70915,"1"
70916,"0"
70917,"0"
70918,"0"
70919,"0"
70920,"0"
70921,"1"
70922,"1"
70923,"0"
70924,"0"
70925,"1"
70926,"0"
70927,"0"
70928,"0"
70929,"0"
70930,"0"
70931,"1"
70932,"0"
70933,"1"
70934,"0"
70935,"1"
70936,"1"
70937,"1"
70938,"0"
70939,"1"
70940,"0"
70941,"1"
70942,"1"
70943,"1"
70944,"1"
70945,"1"
70946,"0"
70947,"1"
70948,"0"
70949,"0"
70950,"0"
70951,"1"
70952,"1"
70953,"0"
70954,"0"
70955,"0"
70956,"1"
70957,"0"
70958,"0"
70959,"1"
70960,"0"
70961,"0"
70962,"0"
70963,"1"
70964,"1"
70965,"1"
70966,"0"
70967,"1"
70968,"0"
70969,"0"
70970,"0"
70971,"1"
70972,"0"
70973,"0"
70974,"0"
70975,"0"
70976,"0"
70977,"0"
70978,"0"
70979,"0"
70980,"1"
70981,"0"
70982,"1"
70983,"0"
70984,"0"
70985,"0"
70986,"0"
70987,"0"
70988,"1"
70989,"0"
70990,"0"
70991,"0"
70992,"0"
70993,"0"
70994,"1"
70995,"0"
70996,"1"
70997,"0"
70998,"1"
70999,"0"
71000,"0"
71001,"0"
71002,"1"
71003,"1"
71004,"0"
71005,"0"
71006,"0"
71007,"0"
71008,"0"
71009,"1"
71010,"0"
71011,"0"
71012,"0"
71013,"0"
71014,"0"
71015,"0"
71016,"1"
71017,"1"
71018,"1"
71019,"0"
71020,"1"
71021,"0"
71022,"0"
71023,"0"
71024,"1"
71025,"0"
71026,"0"
71027,"0"
71028,"1"
71029,"1"
71030,"1"
71031,"0"
71032,"0"
71033,"1"
71034,"1"
71035,"1"
71036,"1"
71037,"1"
71038,"0"
71039,"1"
71040,"0"
71041,"0"
71042,"0"
71043,"1"
71044,"0"
71045,"0"
71046,"1"
71047,"1"
71048,"1"
71049,"0"
71050,"0"
71051,"0"
71052,"0"
71053,"0"
71054,"0"
71055,"1"
71056,"1"
71057,"1"
71058,"0"
71059,"1"
71060,"1"
71061,"0"
71062,"1"
71063,"0"
71064,"1"
71065,"0"
71066,"0"
71067,"0"
71068,"1"
71069,"0"
71070,"1"
71071,"0"
71072,"0"
71073,"0"
71074,"0"
71075,"0"
71076,"0"
71077,"0"
71078,"0"
71079,"0"
71080,"0"
71081,"0"
71082,"0"
71083,"1"
71084,"0"
71085,"0"
71086,"0"
71087,"1"
71088,"0"
71089,"1"
71090,"0"
71091,"1"
71092,"0"
71093,"1"
71094,"1"
71095,"1"
71096,"0"
71097,"0"
71098,"1"
71099,"1"
71100,"0"
71101,"0"
71102,"0"
71103,"0"
71104,"0"
71105,"0"
71106,"0"
71107,"0"
71108,"1"
71109,"0"
71110,"0"
71111,"1"
71112,"0"
71113,"1"
71114,"1"
71115,"1"
71116,"1"
71117,"1"
71118,"1"
71119,"0"
71120,"0"
71121,"1"
71122,"0"
71123,"0"
71124,"0"
71125,"1"
71126,"0"
71127,"0"
71128,"1"
71129,"0"
71130,"1"
71131,"1"
71132,"1"
71133,"0"
71134,"1"
71135,"1"
71136,"0"
71137,"0"
71138,"1"
71139,"1"
71140,"1"
71141,"0"
71142,"1"
71143,"0"
71144,"0"
71145,"1"
71146,"1"
71147,"1"
71148,"0"
71149,"0"
71150,"0"
71151,"0"
71152,"1"
71153,"1"
71154,"0"
71155,"1"
71156,"0"
71157,"0"
71158,"0"
71159,"0"
71160,"0"
71161,"0"
71162,"0"
71163,"0"
71164,"0"
71165,"1"
71166,"1"
71167,"0"
71168,"0"
71169,"0"
71170,"0"
71171,"0"
71172,"1"
71173,"0"
71174,"0"
71175,"1"
71176,"0"
71177,"0"
71178,"1"
71179,"1"
71180,"1"
71181,"0"
71182,"0"
71183,"0"
71184,"0"
71185,"1"
71186,"1"
71187,"1"
71188,"1"
71189,"0"
71190,"0"
71191,"1"
71192,"1"
71193,"0"
71194,"1"
71195,"1"
71196,"1"
71197,"0"
71198,"1"
71199,"1"
71200,"0"
71201,"1"
71202,"0"
71203,"0"
71204,"0"
71205,"0"
71206,"0"
71207,"1"
71208,"0"
71209,"0"
71210,"0"
71211,"1"
71212,"1"
71213,"0"
71214,"0"
71215,"0"
71216,"0"
71217,"0"
71218,"0"
71219,"0"
71220,"0"
71221,"1"
71222,"1"
71223,"0"
71224,"1"
71225,"1"
71226,"1"
71227,"0"
71228,"1"
71229,"1"
71230,"1"
71231,"0"
71232,"1"
71233,"0"
71234,"0"
71235,"1"
71236,"0"
71237,"1"
71238,"0"
71239,"1"
71240,"0"
71241,"0"
71242,"0"
71243,"1"
71244,"1"
71245,"1"
71246,"0"
71247,"0"
71248,"1"
71249,"0"
71250,"0"
71251,"0"
71252,"1"
71253,"1"
71254,"1"
71255,"0"
71256,"1"
71257,"1"
71258,"1"
71259,"0"
71260,"0"
71261,"1"
71262,"1"
71263,"1"
71264,"0"
71265,"1"
71266,"1"
71267,"0"
71268,"1"
71269,"1"
71270,"0"
71271,"0"
71272,"1"
71273,"0"
71274,"1"
71275,"0"
71276,"0"
71277,"1"
71278,"1"
71279,"1"
71280,"1"
71281,"0"
71282,"1"
71283,"1"
71284,"1"
71285,"0"
71286,"0"
71287,"1"
71288,"1"
71289,"0"
71290,"1"
71291,"0"
71292,"1"
71293,"0"
71294,"1"
71295,"0"
71296,"1"
71297,"1"
71298,"1"
71299,"1"
71300,"0"
71301,"0"
71302,"0"
71303,"1"
71304,"1"
71305,"1"
71306,"1"
71307,"0"
71308,"1"
71309,"1"
71310,"0"
71311,"1"
71312,"1"
71313,"0"
71314,"1"
71315,"1"
71316,"1"
71317,"1"
71318,"1"
71319,"1"
71320,"0"
71321,"1"
71322,"1"
71323,"0"
71324,"0"
71325,"1"
71326,"0"
71327,"1"
71328,"1"
71329,"1"
71330,"0"
71331,"0"
71332,"1"
71333,"0"
71334,"1"
71335,"1"
71336,"1"
71337,"0"
71338,"1"
71339,"1"
71340,"0"
71341,"0"
71342,"0"
71343,"1"
71344,"1"
71345,"1"
71346,"0"
71347,"0"
71348,"1"
71349,"1"
71350,"1"
71351,"1"
71352,"1"
71353,"0"
71354,"0"
71355,"1"
71356,"1"
71357,"0"
71358,"1"
71359,"0"
71360,"1"
71361,"0"
71362,"1"
71363,"0"
71364,"1"
71365,"0"
71366,"0"
71367,"0"
71368,"0"
71369,"1"
71370,"0"
71371,"0"
71372,"0"
71373,"0"
71374,"0"
71375,"0"
71376,"0"
71377,"1"
71378,"1"
71379,"1"
71380,"0"
71381,"1"
71382,"1"
71383,"1"
71384,"1"
71385,"1"
71386,"0"
71387,"1"
71388,"1"
71389,"1"
71390,"1"
71391,"1"
71392,"0"
71393,"0"
71394,"0"
71395,"1"
71396,"0"
71397,"1"
71398,"0"
71399,"0"
71400,"0"
71401,"0"
71402,"1"
71403,"0"
71404,"0"
71405,"0"
71406,"0"
71407,"1"
71408,"0"
71409,"0"
71410,"0"
71411,"0"
71412,"0"
71413,"0"
71414,"0"
71415,"1"
71416,"0"
71417,"0"
71418,"0"
71419,"1"
71420,"0"
71421,"1"
71422,"1"
71423,"1"
71424,"1"
71425,"1"
71426,"1"
71427,"1"
71428,"1"
71429,"1"
71430,"1"
71431,"1"
71432,"1"
71433,"0"
71434,"0"
71435,"0"
71436,"0"
71437,"0"
71438,"0"
71439,"0"
71440,"0"
71441,"0"
71442,"0"
71443,"1"
71444,"0"
71445,"0"
71446,"0"
71447,"0"
71448,"0"
71449,"0"
71450,"1"
71451,"0"
71452,"0"
71453,"1"
71454,"1"
71455,"0"
71456,"1"
71457,"0"
71458,"0"
71459,"1"
71460,"0"
71461,"0"
71462,"1"
71463,"0"
71464,"0"
71465,"1"
71466,"1"
71467,"1"
71468,"0"
71469,"1"
71470,"1"
71471,"0"
71472,"0"
71473,"0"
71474,"0"
71475,"1"
71476,"1"
71477,"0"
71478,"0"
71479,"0"
71480,"0"
71481,"0"
71482,"0"
71483,"0"
71484,"0"
71485,"0"
71486,"0"
71487,"0"
71488,"1"
71489,"0"
71490,"1"
71491,"1"
71492,"0"
71493,"0"
71494,"0"
71495,"1"
71496,"0"
71497,"0"
71498,"1"
71499,"1"
71500,"0"
71501,"1"
71502,"1"
71503,"0"
71504,"1"
71505,"0"
71506,"1"
71507,"1"
71508,"1"
71509,"1"
71510,"1"
71511,"0"
71512,"0"
71513,"0"
71514,"0"
71515,"1"
71516,"0"
71517,"1"
71518,"0"
71519,"1"
71520,"0"
71521,"0"
71522,"0"
71523,"1"
71524,"1"
71525,"1"
71526,"0"
71527,"1"
71528,"0"
71529,"0"
71530,"0"
71531,"0"
71532,"0"
71533,"0"
71534,"1"
71535,"0"
71536,"0"
71537,"1"
71538,"1"
71539,"1"
71540,"1"
71541,"1"
71542,"0"
71543,"0"
71544,"0"
71545,"1"
71546,"1"
71547,"1"
71548,"0"
71549,"0"
71550,"1"
71551,"0"
71552,"0"
71553,"1"
71554,"0"
71555,"1"
71556,"1"
71557,"0"
71558,"1"
71559,"1"
71560,"1"
71561,"1"
71562,"1"
71563,"1"
71564,"0"
71565,"1"
71566,"0"
71567,"1"
71568,"0"
71569,"0"
71570,"0"
71571,"0"
71572,"1"
71573,"1"
71574,"0"
71575,"1"
71576,"1"
71577,"0"
71578,"0"
71579,"1"
71580,"1"
71581,"1"
71582,"1"
71583,"0"
71584,"1"
71585,"1"
71586,"1"
71587,"0"
71588,"1"
71589,"1"
71590,"1"
71591,"1"
71592,"1"
71593,"1"
71594,"1"
71595,"1"
71596,"1"
71597,"1"
71598,"1"
71599,"1"
71600,"1"
71601,"1"
71602,"1"
71603,"1"
71604,"1"
71605,"1"
71606,"1"
71607,"1"
71608,"1"
71609,"1"
71610,"1"
71611,"1"
71612,"1"
71613,"1"
71614,"1"
71615,"1"
71616,"1"
71617,"1"
71618,"1"
71619,"1"
71620,"1"
71621,"1"
71622,"1"
71623,"1"
71624,"0"
71625,"0"
71626,"1"
71627,"0"
71628,"1"
71629,"1"
71630,"0"
71631,"0"
71632,"0"
71633,"1"
71634,"1"
71635,"1"
71636,"0"
71637,"0"
71638,"0"
71639,"1"
71640,"1"
71641,"0"
71642,"1"
71643,"0"
71644,"0"
71645,"0"
71646,"1"
71647,"0"
71648,"0"
71649,"0"
71650,"0"
71651,"0"
71652,"0"
71653,"0"
71654,"0"
71655,"0"
71656,"0"
71657,"0"
71658,"1"
71659,"1"
71660,"0"
71661,"0"
71662,"0"
71663,"0"
71664,"1"
71665,"0"
71666,"0"
71667,"1"
71668,"0"
71669,"0"
71670,"1"
71671,"0"
71672,"1"
71673,"0"
71674,"1"
71675,"1"
71676,"0"
71677,"0"
71678,"1"
71679,"1"
71680,"0"
71681,"0"
71682,"1"
71683,"1"
71684,"1"
71685,"0"
71686,"0"
71687,"0"
71688,"0"
71689,"0"
71690,"1"
71691,"0"
71692,"0"
71693,"1"
71694,"1"
71695,"1"
71696,"1"
71697,"1"
71698,"1"
71699,"1"
71700,"1"
71701,"1"
71702,"1"
71703,"1"
71704,"1"
71705,"1"
71706,"0"
71707,"1"
71708,"1"
71709,"0"
71710,"1"
71711,"1"
71712,"0"
71713,"1"
71714,"1"
71715,"1"
71716,"1"
71717,"0"
71718,"0"
71719,"1"
71720,"1"
71721,"0"
71722,"1"
71723,"1"
71724,"0"
71725,"1"
71726,"0"
71727,"0"
71728,"1"
71729,"0"
71730,"0"
71731,"0"
71732,"0"
71733,"1"
71734,"0"
71735,"0"
71736,"1"
71737,"1"
71738,"0"
71739,"0"
71740,"1"
71741,"1"
71742,"1"
71743,"0"
71744,"1"
71745,"0"
71746,"1"
71747,"0"
71748,"1"
71749,"0"
71750,"0"
71751,"1"
71752,"1"
71753,"0"
71754,"0"
71755,"0"
71756,"0"
71757,"1"
71758,"0"
71759,"1"
71760,"0"
71761,"1"
71762,"1"
71763,"1"
71764,"0"
71765,"0"
71766,"0"
71767,"1"
71768,"0"
71769,"0"
71770,"1"
71771,"1"
71772,"1"
71773,"0"
71774,"1"
71775,"0"
71776,"0"
71777,"1"
71778,"1"
71779,"0"
71780,"1"
71781,"0"
71782,"0"
71783,"0"
71784,"1"
71785,"0"
71786,"1"
71787,"1"
71788,"1"
71789,"0"
71790,"0"
71791,"0"
71792,"1"
71793,"1"
71794,"0"
71795,"0"
71796,"0"
71797,"1"
71798,"1"
71799,"1"
71800,"1"
71801,"1"
71802,"1"
71803,"1"
71804,"0"
71805,"0"
71806,"1"
71807,"1"
71808,"1"
71809,"0"
71810,"1"
71811,"1"
71812,"0"
71813,"1"
71814,"1"
71815,"0"
71816,"0"
71817,"0"
71818,"1"
71819,"0"
71820,"0"
71821,"0"
71822,"1"
71823,"1"
71824,"0"
71825,"1"
71826,"1"
71827,"1"
71828,"1"
71829,"1"
71830,"0"
71831,"1"
71832,"1"
71833,"1"
71834,"0"
71835,"1"
71836,"0"
71837,"1"
71838,"1"
71839,"0"
71840,"0"
71841,"0"
71842,"0"
71843,"0"
71844,"0"
71845,"0"
71846,"0"
71847,"0"
71848,"0"
71849,"0"
71850,"1"
71851,"0"
71852,"0"
71853,"0"
71854,"0"
71855,"0"
71856,"0"
71857,"1"
71858,"0"
71859,"1"
71860,"0"
71861,"0"
71862,"1"
71863,"1"
71864,"1"
71865,"1"
71866,"1"
71867,"1"
71868,"0"
71869,"1"
71870,"0"
71871,"1"
71872,"1"
71873,"1"
71874,"1"
71875,"1"
71876,"1"
71877,"1"
71878,"1"
71879,"1"
71880,"1"
71881,"0"
71882,"0"
71883,"0"
71884,"1"
71885,"1"
71886,"1"
71887,"1"
71888,"1"
71889,"0"
71890,"0"
71891,"0"
71892,"1"
71893,"1"
71894,"0"
71895,"0"
71896,"0"
71897,"1"
71898,"0"
71899,"0"
71900,"1"
71901,"1"
71902,"0"
71903,"1"
71904,"1"
71905,"0"
71906,"1"
71907,"1"
71908,"0"
71909,"0"
71910,"1"
71911,"1"
71912,"1"
71913,"1"
71914,"0"
71915,"0"
71916,"1"
71917,"1"
71918,"1"
71919,"1"
71920,"0"
71921,"1"
71922,"0"
71923,"1"
71924,"1"
71925,"0"
71926,"1"
71927,"0"
71928,"0"
71929,"0"
71930,"1"
71931,"0"
71932,"0"
71933,"1"
71934,"0"
71935,"1"
71936,"1"
71937,"0"
71938,"1"
71939,"0"
71940,"1"
71941,"1"
71942,"1"
71943,"1"
71944,"1"
71945,"1"
71946,"0"
71947,"1"
71948,"1"
71949,"0"
71950,"1"
71951,"1"
71952,"0"
71953,"0"
71954,"1"
71955,"1"
71956,"1"
71957,"0"
71958,"1"
71959,"1"
71960,"1"
71961,"1"
71962,"0"
71963,"0"
71964,"1"
71965,"0"
71966,"0"
71967,"1"
71968,"1"
71969,"1"
71970,"0"
71971,"1"
71972,"0"
71973,"0"
71974,"1"
71975,"1"
71976,"1"
71977,"0"
71978,"1"
71979,"0"
71980,"0"
71981,"1"
71982,"1"
71983,"1"
71984,"1"
71985,"1"
71986,"1"
71987,"1"
71988,"1"
